http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,pagespeed_score,93
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,usability_score,87
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_numberresources,23
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_numberhosts,1
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_totalrequestbytes,2065
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_numberstaticresources,20
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_htmlresponsebytes,149549
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_cssresponsebytes,123670
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_imageresponsebytes,42330
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_javascriptresponsebytes,345026
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_otherresponsebytes,67820
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_numberjsresources,2
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,stats_numbercssresources,2
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_minifycss,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_optimizeimages,0.2308
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_leveragebrowsercaching,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_configureviewport,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_mainresourceserverresponsetime,5.805
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_sizetaptargetsappropriately,12.919921875
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,pagespeed_score,86
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,usability_score,100
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_numberresources,26
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_numberhosts,2
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_totalrequestbytes,2665
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_numberstaticresources,22
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_htmlresponsebytes,195164
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_cssresponsebytes,123670
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_imageresponsebytes,65040
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_otherresponsebytes,67820
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_numberjsresources,3
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,stats_numbercssresources,2
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_minifycss,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_optimizeimages,0.4973
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_prioritizevisiblecontent,8.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_configureviewport,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_mainresourceserverresponsetime,5.625
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/patient-hos-oss/sjukhuskyrkasjukhusimam/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,pagespeed_score,98
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,usability_score,100
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_numberresources,26
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_numberhosts,2
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_totalrequestbytes,2654
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_numberstaticresources,22
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_htmlresponsebytes,193926
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_cssresponsebytes,123670
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_imageresponsebytes,43279
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_otherresponsebytes,67820
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_numberjsresources,3
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,stats_numbercssresources,2
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_minifycss,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_optimizeimages,0.2308
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_configureviewport,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_mainresourceserverresponsetime,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/jobba-hos-oss/vara-verksamheter/neurologi-och-rehabilitering/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,pagespeed_score,89
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,usability_score,100
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_numberresources,24
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_numberhosts,1
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_totalrequestbytes,2340
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_numberstaticresources,21
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_htmlresponsebytes,278752
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_cssresponsebytes,123670
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_imageresponsebytes,49039
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_javascriptresponsebytes,345026
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_otherresponsebytes,67820
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_numberjsresources,2
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,stats_numbercssresources,2
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_minifycss,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_optimizeimages,0.3108
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_leveragebrowsercaching,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_configureviewport,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_mainresourceserverresponsetime,9.645
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/halsa-och-vard/vardgivarwebben/vardriktlinjer/hjalpmedel/handbok-for-forskrivig-av-personliga-hjalpmedel/produktanvisningar2/rorelsehinder/123103-glidbrador-glidmattor-draglakan-och-vandningsmattor/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,pagespeed_score,98
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,usability_score,100
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_numberresources,29
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_numberhosts,2
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_totalrequestbytes,3040
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_numberstaticresources,25
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_htmlresponsebytes,371127
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_cssresponsebytes,123670
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_imageresponsebytes,137944
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_otherresponsebytes,67820
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_numberjsresources,3
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,stats_numbercssresources,2
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_minifycss,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_optimizeimages,0.3108
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_prioritizevisiblecontent,0.0
