http://www.vgregion.se/OV/ism/isms-forskning/forskare/gunnar-ahlborg/,pagespeed_score,93
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_configureviewport,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_mainresourceserverresponsetime,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/dokument-och-media2/publikationer/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,pagespeed_score,91
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,usability_score,100
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_numberresources,29
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_numberhosts,2
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_totalrequestbytes,2908
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_numberstaticresources,25
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_htmlresponsebytes,200212
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_cssresponsebytes,123670
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_imageresponsebytes,45644
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_otherresponsebytes,67820
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_numberjsresources,3
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,stats_numbercssresources,2
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_minifycss,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_optimizeimages,0.2308
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_configureviewport,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_mainresourceserverresponsetime,6.87
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/s/skaraborgs-sjukhus/avdelningar-och-mottagningar/hjart-iva-avdelning-32-skovde/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,pagespeed_score,89
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,usability_score,100
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_numberresources,25
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_numberhosts,2
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_totalrequestbytes,2651
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_numberstaticresources,21
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_htmlresponsebytes,354996
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_cssresponsebytes,123670
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_imageresponsebytes,48779
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_otherresponsebytes,67820
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_numberjsresources,3
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,stats_numbercssresources,2
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_minifycss,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_optimizeimages,0.3108
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_configureviewport,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_mainresourceserverresponsetime,9.015
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/kollektivtrafik/aktuellt/buss-ohoj-soker-bilister-som-vill-vika-cyklar/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,pagespeed_score,98
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,usability_score,100
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_numberresources,25
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_numberhosts,2
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_totalrequestbytes,2595
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_numberstaticresources,21
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_htmlresponsebytes,350278
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_cssresponsebytes,123670
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_imageresponsebytes,48770
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_otherresponsebytes,67820
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_numberjsresources,3
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,stats_numbercssresources,2
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_minifycss,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_optimizeimages,0.3108
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_configureviewport,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_mainresourceserverresponsetime,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/om-vgr/statistik-analys/analysportalen/statistik/psykiatrikompassen/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,pagespeed_score,88
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,usability_score,100
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_numberresources,26
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_numberhosts,2
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_totalrequestbytes,2813
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_numberstaticresources,22
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_htmlresponsebytes,361150
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_cssresponsebytes,123670
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_imageresponsebytes,49270
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_otherresponsebytes,67820
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_numberjsresources,3
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,stats_numbercssresources,2
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_minifycss,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_optimizeimages,0.3108
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_configureviewport,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_mainresourceserverresponsetime,10.53
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/kulturregionen/nyheter/livesandning-av-kulturting-vastra-gotaland-2017/,ruleresults_sizecontenttoviewport,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,pagespeed_score,98
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,usability_score,100
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_numberresources,34
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_numberhosts,2
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_totalrequestbytes,3759
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_numberstaticresources,30
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_htmlresponsebytes,377627
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_cssresponsebytes,123670
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_imageresponsebytes,162850
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_javascriptresponsebytes,407530
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_otherresponsebytes,67820
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_numberjsresources,3
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,stats_numbercssresources,2
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_avoidlandingpageredirects,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_minifycss,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_optimizeimages,0.3108
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_avoidplugins,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_leveragebrowsercaching,0.75
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_prioritizevisiblecontent,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_enablegzipcompression,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_configureviewport,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_uselegiblefontsizes,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_minimizerenderblockingresources,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_minifyjavascript,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_mainresourceserverresponsetime,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_sizetaptargetsappropriately,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_minifyhtml,0.0
http://www.vgregion.se/regional-utveckling/verksamhetsomraden/naringsliv/,ruleresults_sizecontenttoviewport,0.0
